node_id,longitude,latitude
0,-117.37692187428405,34.07223715306026
1,-117.32305143706232,34.06789126144144
2,-117.3133566978028,34.07906665523642
3,-117.33012767983053,34.084626189748036
4,-117.30001830187435,34.095537264687536
5,-117.30706068231946,34.13393553427707
6,-117.31152896578924,34.114213914315286
7,-117.2683200444573,34.100887812233125
8,-117.26590540082167,34.09293860033414
9,-117.32447711721005,34.15011846896562
10,-117.33100528771412,34.183355524451684
11,-117.30740092715288,34.080369935772495
12,-117.28263164340945,34.11975472624536
13,-117.2797040403443,34.0937292959431
14,-117.29920908264866,34.103300922368724
15,-117.25354008510358,34.109064242962326
16,-117.34618816643474,34.07863712160112
17,-117.29709393020701,34.14298802997661
18,-117.3084467873695,34.11827434390475
19,-117.28151125038079,34.10470608887737
20,-117.2570479345975,34.11528029400226
21,-117.29493677227454,34.143162171364715
22,-117.30346523791886,34.10602977270457
23,-117.26758632309745,34.14305100858878
24,-117.30716937600425,34.03830396891741
25,-117.25214553086938,34.1742507797161
26,-117.3393719285483,34.14844780345919
27,-117.32638650331715,34.13109353478542
28,-117.29315741477409,34.076668290494275
29,-117.28582125265548,34.11987146106405
30,-117.29229176661217,34.11011568142694
31,-117.35161750273431,34.160382142179344
32,-117.34786179085488,34.17013322642373
33,-117.34328709939601,34.179136280151134
34,-117.33670264989242,34.16393057463032
35,-117.28035628537002,34.082878613101414
36,-117.29067758444421,34.11363206196564
37,-117.25445769824864,34.14508902812966
38,-117.26898774301509,34.12780766967292
39,-117.31231731391243,34.108326134512374
40,-117.27034684494446,34.09430147269116
41,-117.2670894347154,34.08889068739475
42,-117.27186903019164,34.10253887273969
43,-117.26563621397524,34.0663103793049
44,-117.2651579938213,34.099508323249204
45,-117.26292959427148,34.14204262588945
46,-117.25311379168416,34.080541851811
47,-117.27367915066324,34.04873619769728
48,-117.2543059117725,34.05901221160548
49,-117.23619429759073,34.06415349939664
50,-117.32823248467027,34.08250253441255
51,-117.33441992238514,33.985113197755844
52,-117.30945670772124,34.094674219762226
53,-117.40085886116739,34.00007115590333
54,-117.22182443309731,34.07799491130367
55,-117.40199957331073,34.01596555886785
56,-117.21380995389052,34.096619343596565
57,-117.21292225740251,34.117511422714806
58,-117.37538044458455,34.06640072437017
59,-117.35881701014569,34.0876625576009
60,-117.26743557478692,34.14855169180476
61,-117.39707329719829,33.974448518554595
62,-117.32696380359124,34.114746832436495
63,-117.4172694374783,33.959622627062764
